Name,Nation,Club,League,Position,Age,Height,Weight,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves,ID,Gender,GK
Sam Kerr,Australia,Chelsea,Barclays WSL,ST,30,168,66,90,85,88,74,90,42,85,86,84,92,92,78,67,92,71,79,70,68,76,90,82,89,91,91,24,93,44,39,30,95,87,88,70,High,High,Right,4,4,227125,F,
Guro Reiten,Norway,Chelsea,Barclays WSL,LW,29,167,60,88,88,80,86,84,60,63,86,89,88,82,86,82,61,69,87,93,80,74,92,89,89,86,88,65,50,60,60,57,66,92,50,58,High,Medium,Left,3,4,227323,F,
Beth Mead,England,Arsenal,Barclays WSL,RW,28,163,58,87,81,84,84,90,67,73,80,81,87,85,85,74,73,68,87,88,88,81,72,84,89,90,82,73,68,61,69,68,83,81,84,31,High,High,Right,4,5,245802,F,
Mary Earps,England,Manchester Utd,Barclays WSL,GK,30,173,68,86,83,83,83,12,41,85,44,36,10,10,31,29,12,26,68,13,12,14,29,40,86,20,35,14,7,11,15,14,64,38,63,31,Medium,Medium,Right,3,1,247504,F,85
Lauren Hemp,England,Manchester City,Barclays WSL,LW,23,164,59,86,90,76,84,87,63,68,90,90,83,76,81,79,69,68,83,92,80,86,90,91,86,88,70,69,63,56,69,57,76,88,60,59,High,High,Left,3,4,257008,F,
Jill Roord,Holland,Manchester City,Barclays WSL,CAM,26,175,63,86,77,84,84,85,52,73,78,76,86,82,87,82,80,74,87,78,80,81,80,75,87,87,82,57,59,59,46,34,80,76,83,44,High,Medium,Right,4,4,240714,F,
Vivianne Miedema,Holland,Arsenal,Barclays WSL,ST,27,178,65,86,82,85,70,87,32,81,84,80,89,85,79,56,83,75,69,64,73,76,80,73,87,89,90,27,82,22,30,23,92,83,84,70,High,Medium,Right,4,4,233746,F,
Kim Little,Scotland,Arsenal,Barclays WSL,CM,33,162,57,86,76,78,83,88,62,66,79,74,89,74,89,80,82,78,86,78,65,77,85,88,89,91,84,74,56,38,75,74,67,92,53,65,High,Medium,Right,4,3,245872,F,
Ashley Lawrence,Canada,Chelsea,Barclays WSL,RB,28,164,60,86,86,67,82,78,82,78,86,86,73,58,84,81,66,67,82,85,70,78,86,87,86,78,83,80,73,84,86,81,84,86,72,80,High,Medium,Right,4,3,227392,F,
Millie Bright,England,Chelsea,Barclays WSL,CB,30,178,76,85,57,50,69,59,86,87,51,62,38,49,84,86,35,59,57,50,52,51,34,37,84,59,85,80,89,90,87,78,86,78,92,88,Low,High,Right,4,2,238257,F,
Kadeisha Buchanan,Canada,Chelsea,Barclays WSL,CB,28,170,65,85,67,44,58,61,87,85,66,68,46,34,75,71,43,45,47,31,56,51,63,63,78,68,81,85,81,91,86,87,88,79,90,80,Medium,Medium,Right,3,2,227383,F,
