ID,Name,Nation,Club,League,Position,Age,Height,Weight,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Att work rate,Def work rate,Preferred foot,Skill moves,Weak foot,Gender
239085,Erling Haaland,Norway,Manchester City,Premier League,ST,23,195,94,91,89,93,66,80,45,88,High,Medium,Left,3,3,M
192985,Kevin De Bruyne,Belgium,Manchester City,Premier League,CM,32,181,75,91,72,88,94,87,65,78,High,Medium,Right,4,5,M
209331,Mohamed Salah,Egypt,Liverpool,Premier League,RW,31,175,71,89,89,87,81,88,45,76,High,Medium,Left,4,3,M
239818,Rúben Dias,Portugal,Manchester City,Premier League,CB,26,187,82,89,62,39,66,69,89,87,Medium,High,Right,2,4,M
231866,Rodri,Spain,Manchester City,Premier League,CDM,27,191,82,89,58,73,80,80,85,84,Medium,High,Right,3,4,M
203376,Virgil van Dijk,Holland,Liverpool,Premier League,CB,32,193,92,89,78,60,71,72,89,86,Medium,High,Right,2,3,M
212831,Alisson,Brazil,Liverpool,Premier League,GK,31,193,91,89,86,85,85,89,56,90,Medium,Medium,Right,1,3,M
200145,Casemiro,Brazil,Manchester Utd,Premier League,CDM,31,185,84,89,63,75,79,73,89,88,Medium,High,Right,2,3,M
212198,Bruno Fernandes,Portugal,Manchester Utd,Premier League,CAM,29,179,69,88,71,86,90,83,69,77,High,High,Right,4,3,M
218667,Bernardo Silva,Portugal,Manchester City,Premier League,CM,29,173,64,88,69,78,86,92,70,69,High,High,Left,4,3,M
210257,Ederson,Brazil,Manchester City,Premier League,GK,30,188,86,88,86,82,91,86,64,86,Medium,Medium,Left,1,3,M
222665,Martin Ødegaard,Norway,Arsenal,Premier League,CAM,25,178,68,87,72,81,88,87,61,64,High,Medium,Left,5,2,M
200104,Heung Min Son,Korea Republic,Spurs,Premier League,LW,31,183,78,87,87,88,80,84,42,70,High,Medium,Right,4,5,M
246669,Bukayo Saka,England,Arsenal,Premier League,RW,22,178,65,86,85,81,79,87,60,70,High,Medium,Left,3,3,M
241096,Sandro Tonali,Italy,Newcastle Utd,Premier League,CDM,23,181,79,86,84,74,81,81,82,84,Medium,High,Right,3,4,M
216267,Andrew Robertson,Scotland,Liverpool,Premier League,LB,29,178,64,86,80,61,82,81,81,77,High,High,Left,3,2,M
232411,Christopher Nkunku,France,Chelsea,Premier League,CF,26,175,73,86,82,81,83,88,62,67,Medium,Medium,Right,5,3,M
231281,Trent Alexander-Arnold,England,Liverpool,Premier League,RB,25,180,69,86,76,69,90,79,80,73,High,Medium,Right,3,4,M
206517,Jack Grealish,England,Manchester City,Premier League,LW,28,180,81,85,76,76,84,88,53,73,High,High,Right,4,3,M
237692,Phil Foden,England,Manchester City,Premier League,LW,23,171,69,85,81,79,82,88,57,60,High,High,Left,4,3,M
202811,Emiliano Martínez,Argentina,Aston Villa,Premier League,GK,31,195,88,85,83,83,82,85,58,84,Medium,Medium,Right,1,4,M
226753,André Onana,Cameroon,Manchester Utd,Premier League,GK,27,190,93,85,83,80,88,85,61,84,Medium,Medium,Right,1,3,M
209989,Thomas Partey,Ghana,Arsenal,Premier League,CDM,30,185,77,85,68,71,82,80,81,82,Medium,High,Right,3,3,M
231677,Marcus Rashford,England,Manchester Utd,Premier League,LW,26,186,70,85,90,86,78,84,42,74,High,Low,Right,5,3,M
234378,Declan Rice,England,Arsenal,Premier League,CDM,24,185,80,85,71,65,75,77,83,83,Medium,High,Right,2,3,M
203574,John Stones,England,Manchester City,Premier League,CB,29,188,76,85,72,52,75,77,85,77,High,Medium,Right,3,4,M
224458,Diogo Jota,Portugal,Liverpool,Premier League,CF,27,178,68,85,82,82,75,85,57,77,High,High,Right,4,5,M
186345,Kieran Trippier,England,Newcastle Utd,Premier League,RB,33,173,71,85,68,65,86,79,82,72,Medium,Medium,Right,3,4,M
201535,Raphaël Varane,France,Manchester Utd,Premier League,CB,30,191,81,85,79,49,64,67,86,78,Medium,High,Right,2,4,M
189509,Thiago,Spain,Liverpool,Premier League,CM,32,174,70,84,61,72,86,89,71,67,Medium,Medium,Right,5,3,M
164240,Thiago Silva,Brazil,Chelsea,Premier League,CB,39,183,79,84,51,54,74,72,87,74,Medium,High,Right,2,3,M
241852,Moussa Diaby,France,Aston Villa,Premier League,RM,24,171,67,84,95,73,75,86,42,59,High,Low,Left,4,3,M
241084,Luis Díaz,Colombia,Liverpool,Premier League,LW,26,180,73,84,91,81,75,87,34,74,High,Medium,Right,4,4,M
232580,Gabriel,Brazil,Arsenal,Premier League,CB,26,190,87,84,70,41,62,60,85,82,Medium,High,Left,2,2,M
230666,Gabriel Jesus,Brazil,Arsenal,Premier League,ST,26,175,73,84,83,82,75,88,40,77,High,High,Right,4,3,M
247851,Bruno Guimarães,Brazil,Newcastle Utd,Premier League,CM,26,182,74,84,71,74,81,84,80,81,High,High,Right,3,2,M
213648,Pierre-Emile Højbjerg,Denmark,Spurs,Premier League,CDM,28,187,84,84,55,73,78,78,81,82,High,High,Right,3,4,M
238074,Reece James,England,Chelsea,Premier League,RB,24,178,87,84,80,72,83,82,82,81,High,Medium,Right,3,3,M
